id_ambulancia,fecha_inicio_downtime,fecha_fin_downtime,duracion_dias,causa
AMB-T2-001,2024-03-22,2024-03-26,4.4,falla_electrica
AMB-T2-001,2024-05-14,2024-05-16,2.6,falla_electrica
AMB-T2-001,2024-09-26,2024-09-30,4.4,falla_electrica
AMB-T2-001,2024-12-13,2024-12-15,2.8,falla_electrica
AMB-T2-001,2025-01-06,2025-01-16,10.9,falla_mecanica
AMB-T2-001,2025-03-07,2025-03-14,7.1,falla_equipamiento
AMB-T2-001,2025-11-01,2025-11-04,3.5,falla_mecanica
AMB-T2-002,2024-01-27,2024-01-31,4.5,falla_electrica
AMB-T2-002,2025-08-13,2025-08-14,1.1,administrativa
AMB-T2-002,2025-12-18,2025-12-19,1.6,falla_mecanica
AMB-T2-003,2024-04-20,2024-04-25,5.8,falla_electrica
AMB-T2-003,2024-08-09,2024-08-18,9.7,falla_mecanica
AMB-T2-003,2025-06-29,2025-06-30,1.8,falla_mecanica
AMB-T2-004,2024-08-05,2024-08-06,1.2,falla_electrica
AMB-T2-004,2025-01-20,2025-01-21,1.0,falla_electrica
AMB-T2-004,2025-03-20,2025-03-26,6.1,falla_mecanica
AMB-T2-004,2025-07-03,2025-07-04,1.0,falla_mecanica
AMB-T2-004,2025-07-21,2025-07-24,3.0,falla_electrica
AMB-T2-004,2025-08-25,2025-08-30,5.0,falla_mecanica
AMB-T2-005,2024-06-02,2024-06-07,5.1,falla_mecanica
AMB-T2-005,2024-11-20,2024-11-21,1.2,falla_mecanica
AMB-T2-005,2024-12-06,2024-12-11,5.1,falla_mecanica
AMB-T2-005,2025-03-01,2025-03-02,1.0,falla_mecanica
AMB-T2-005,2025-04-26,2025-05-01,5.5,falla_mecanica
AMB-T2-005,2025-09-03,2025-09-05,2.9,falla_mecanica
AMB-T2-005,2025-09-08,2025-09-11,3.4,falla_electrica
AMB-T2-005,2025-11-05,2025-11-06,1.9,falla_equipamiento
AMB-T2-006,2024-01-18,2024-01-20,2.4,falla_equipamiento
AMB-T2-006,2024-05-04,2024-05-05,1.7,falla_mecanica
AMB-T2-006,2024-09-15,2024-09-15,0.5,falla_electrica
AMB-T2-006,2024-10-13,2024-10-17,4.6,falla_equipamiento
AMB-T2-006,2024-12-07,2024-12-10,3.9,falla_equipamiento
AMB-T2-006,2025-03-14,2025-03-15,1.0,administrativa
AMB-T2-006,2025-04-08,2025-04-09,1.1,falla_equipamiento
AMB-T2-006,2025-04-16,2025-04-17,1.0,falla_mecanica
AMB-T2-006,2025-06-27,2025-07-01,5.0,falla_mecanica
AMB-T2-006,2025-12-06,2025-12-11,5.5,falla_mecanica
AMB-T2-007,2024-02-21,2024-02-28,7.9,falla_mecanica
AMB-T2-007,2024-06-30,2024-07-02,2.1,falla_mecanica
AMB-T2-007,2024-08-12,2024-08-17,5.0,falla_mecanica
AMB-T2-007,2025-05-20,2025-05-23,3.1,administrativa
AMB-T2-007,2025-09-09,2025-09-12,3.3,falla_mecanica
AMB-T2-007,2025-12-08,2025-12-25,18.0,falla_electrica
AMB-T2-008,2024-03-05,2024-03-17,12.1,falla_mecanica
AMB-T2-008,2024-04-17,2024-04-22,5.6,falla_electrica
AMB-T2-008,2024-07-16,2024-07-17,1.6,falla_equipamiento
AMB-T2-008,2025-01-18,2025-01-19,1.0,falla_mecanica
AMB-T2-008,2025-03-09,2025-03-12,3.3,falla_electrica
AMB-T2-008,2025-08-24,2025-08-28,4.3,falla_mecanica
AMB-T2-008,2025-08-31,2025-09-04,4.3,falla_mecanica
